Order_id,total_bill,tip,gender,smoker,day,time,size
ORD_1,16.99,1.01,Female,No,Sun,Dinner,2
ORD_2,10.34,1.66,Male,No,sun,Dinner,3
ORD_3,,3.5,Male,No,Sun,Dinner,3
ORD_4,23.68,3.31,Male,No,Sun,Dinner,2
ORD_5,24.59,3.61,Female,No,Sun,Dinner,4
ORD_6,25.29,4.71,Male,No,sun,Dinner,4
ORD_7,8.77,2,Male,No,Sun,Dinner,2
ORD_8,26.88,3.12,Male,No,Sun,Dinner,4
ORD_9,15.04,1.96,Male,No,Sun,Dinner,2
ORD_10,14.78,3.23,Male,No,Sun,Dinner,2
ORD_11,10.27,1.71,Male,No,Sun,Dinner,2
ORD_12,35.26,5,Female,No,Sun,Dinner,4
ORD_13,15.42,1.57,Male,No,Sun,Dinner,2
ORD_14,,3,Male,No,Sun,Dinner,4
ORD_15,14.83,3.02,Female,No,Sun,Dinner,2
ORD_16,21.58,3.92,Male,No,Sun,Dinner,2
ORD_17,10.33,1.67,Female,No,Sun,Dinner,3
ORD_18,16.29,3.71,Male,No,Sun,Dinner,3
ORD_19,16.97,3.5,Female,No,Sun,Dinner,3
ORD_20,,3.35,Male,No,Sat,Dinner,3
ORD_21,17.92,4.08,Male,No,Sat,Dinner,2
ORD_22,20.29,2.75,Female,No,Sat,Dinner,2
ORD_23,15.77,2.23,Female,No,Sat,Dinner,2
ORD_24,39.42,7.58,Male,No,Sat,Dinner,4
ORD_25,19.82,3.18,Male,No,Sat,Dinner,2
ORD_26,17.81,2.34,Male,No,sat,Dinner,4
ORD_27,13.37,2,Male,No,Sat,Dinner,2
ORD_28,12.69,2,Male,No,Sat,Dinner,2
ORD_29,21.7,4.3,Male,No,Sat,Dinner,2
ORD_30,19.65,3,Female,No,Sat,Dinner,2
ORD_31,9.55,1.45,Male,No,Sat,Dinner,2
ORD_32,18.35,2.5,Male,No,Sat,Dinner,4
ORD_33,15.06,3,Female,No,Sat,Dinner,2
ORD_34,20.69,2.45,Female,No,Sat,Dinner,4
ORD_35,17.78,3.27,Male,No,Sat,Dinner,2
ORD_36,24.06,3.6,Male,No,Sat,Dinner,3
ORD_37,16.31,2,Male,No,Sat,Dinner,3
ORD_38,16.93,3.07,Female,No,Sat,Dinner,3
ORD_39,18.69,2.31,Male,No,Sat,Dinner,3
ORD_40,31.27,5,Male,No,Sat,Dinner,3
ORD_41,16.04,2.24,Male,No,Sat,Dinner,3
ORD_42,17.46,2.54,Male,No,Sun,Dinner,2
ORD_43,13.94,3.06,Male,No,Sun,Dinner,2
ORD_44,9.68,1.32,Male,No,Sun,Dinner,2
ORD_45,30.4,5.6,Male,No,Sun,Dinner,4
ORD_46,18.29,3,Male,No,Sun,Dinner,2
ORD_47,22.23,5,Male,No,Sun,Dinner,2
ORD_48,32.4,6,Male,No,Sun,Dinner,4
ORD_49,28.55,2.05,Male,No,Sun,Dinner,3
ORD_50,,3,Male,No,Sun,Dinner,2
ORD_51,12.54,2.5,Male,No,Sun,Dinner,2
ORD_52,10.29,2.6,Female,No,Sun,Dinner,2
ORD_53,34.81,5.2,Female,No,Sun,Dinner,4
ORD_54,9.94,1.56,Male,No,Sun,Dinner,2
ORD_55,,4.34,Male,No,Sun,Dinner,4
ORD_56,,3.51,Male,No,Sun,Dinner,2
ORD_57,,3,Male,Yes,Sat,Dinner,4
ORD_58,,1.5,Female,No,Sat,Dinner,2
ORD_59,,1.76,Male,Yes,Sat,Dinner,2
ORD_60,,6.73,Male,No,Sat,Dinner,4
ORD_61,,3.21,Male,Yes,Sat,Dinner,2
ORD_62,,2,Male,Yes,Sat,Dinner,2
ORD_63,11.02,1.98,Male,Yes,Sat,Dinner,2
ORD_64,18.29,3.76,Male,Yes,Sat,Dinner,4
ORD_65,17.59,2.64,Male,No,Sat,Dinner,3
ORD_66,20.08,3.15,Male,No,Sat,Dinner,3
ORD_67,16.45,2.47,Female,No,Sat,Dinner,2
ORD_68,3.07,1,Female,Yes,Sat,Dinner,1
ORD_69,20.23,2.01,Male,No,Sat,Dinner,2
ORD_70,15.01,2.09,Male,Yes,Sat,Dinner,2
ORD_71,12.02,1.97,Male,No,Sat,Dinner,2
ORD_72,17.07,3,Female,No,Sat,Dinner,3
ORD_73,26.86,3.14,Female,Yes,Sat,Dinner,2
ORD_74,25.28,5,Female,Yes,Sat,Dinner,2
ORD_75,14.73,2.2,Female,No,Sat,Dinner,2
ORD_76,10.51,1.25,Male,No,Sat,Dinner,2
ORD_77,17.92,3.08,Male,Yes,Sat,Dinner,2
ORD_78,27.2,4,Male,No,Thur,Lunch,4
ORD_79,22.76,3,Male,No,Thur,Lunch,2
ORD_80,17.29,2.71,Male,No,Thur,Lunch,2
ORD_81,19.44,3,Male,Yes,Thur,Lunch,2
ORD_82,16.66,3.4,Male,No,Thur,Lunch,2
ORD_83,10.07,1.83,Female,No,Thur,Lunch,1
ORD_84,32.68,5,Male,Yes,Thur,Lunch,2
ORD_85,15.98,2.03,Male,No,Thur,Lunch,2
ORD_86,34.83,5.17,Female,No,Thur,Lunch,4
ORD_87,13.03,2,Male,No,Thur,Lunch,2
ORD_88,18.28,4,Male,No,Thur,Lunch,2
ORD_89,24.71,5.85,Male,No,Thur,Lunch,2
ORD_90,21.16,3,Male,No,Thur,Lunch,2
ORD_91,,3,Male,Yes,Fri,Dinner,2
ORD_92,22.49,3.5,Male,No,Fri,Dinner,2
ORD_93,5.75,1,Female,Yes,Fri,Dinner,2
ORD_94,16.32,4.3,Female,Yes,Fri,Dinner,2
ORD_95,22.75,3.25,Female,No,Fri,Dinner,2
ORD_96,40.17,4.73,Male,Yes,Fri,Dinner,4
ORD_97,27.28,4,Male,Yes,Fri,Dinner,2
ORD_98,12.03,1.5,Male,Yes,Fri,Dinner,2
ORD_99,21.01,3,Male,Yes,Fri,Dinner,2
ORD_100,12.46,1.5,Male,No,Fri,Dinner,2
ORD_101,11.35,2.5,Female,Yes,Fri,Dinner,2
ORD_102,15.38,3,Female,Yes,Fri,Dinner,2
ORD_103,44.3,2.5,Female,Yes,Sat,Dinner,3
ORD_104,22.42,3.48,Female,Yes,Sat,Dinner,2
ORD_105,20.92,4.08,Female,No,Sat,Dinner,2
ORD_106,15.36,1.64,Male,Yes,Sat,Dinner,2
ORD_107,20.49,4.06,Male,Yes,Sat,Dinner,2
ORD_108,25.21,4.29,Male,Yes,Sat,Dinner,2
ORD_109,18.24,3.76,Male,No,Sat,Dinner,2
ORD_110,14.31,4,Female,Yes,Sat,Dinner,2
ORD_111,14,3,Male,No,Sat,Dinner,2
ORD_112,7.25,1,Female,No,Sat,Dinner,1
ORD_113,38.07,4,Male,No,Sun,Dinner,3
ORD_114,23.95,2.55,Male,No,Sun,Dinner,2
ORD_115,25.71,4,Female,No,Sun,Dinner,3
ORD_116,17.31,3.5,Female,No,Sun,Dinner,2
ORD_117,29.93,5.07,Male,No,Sun,Dinner,4
ORD_118,10.65,1.5,Female,No,Thur,Lunch,2
ORD_119,12.43,1.8,Female,No,Thur,Lunch,2
ORD_120,24.08,2.92,Female,No,Thur,Lunch,4
ORD_121,11.69,2.31,Male,No,Thur,Lunch,2
ORD_122,13.42,1.68,Female,No,Thur,Lunch,2
ORD_123,14.26,2.5,Male,No,Thur,Lunch,2
ORD_124,15.95,2,Male,No,Thur,Lunch,2
ORD_125,12.48,2.52,Female,No,Thur,Lunch,2
ORD_126,29.8,4.2,Female,No,Thur,Lunch,6
ORD_127,8.52,1.48,Male,No,Thur,Lunch,2
ORD_128,14.52,2,Female,No,Thur,Lunch,2
ORD_129,11.38,2,Female,No,Thur,Lunch,2
ORD_130,22.82,2.18,Male,No,Thur,Lunch,3
ORD_131,19.08,1.5,Male,No,Thur,Lunch,2
ORD_132,20.27,2.83,Female,No,Thur,Lunch,2
ORD_133,11.17,1.5,Female,No,Thur,Lunch,2
ORD_134,12.26,2,Female,No,Thur,Lunch,2
ORD_135,18.26,3.25,Female,No,Thur,Lunch,2
ORD_136,8.51,1.25,Female,No,Thur,Lunch,2
ORD_137,10.33,2,Female,No,Thur,Lunch,2
ORD_138,14.15,2,Female,No,Thur,Lunch,2
ORD_139,16,2,Male,Yes,Thur,Lunch,2
ORD_140,13.16,2.75,Female,No,Thur,Lunch,2
ORD_141,17.47,3.5,Female,No,Thur,Lunch,2
